id,district_id:id,name,cu_name
jurisdiction_pa_228,l10n_pa_edi.district_pa_33,QUEBRADA DEL ROSARIO,6
jurisdiction_pa_229,l10n_pa_edi.district_pa_34,LOS POZOS (CABECERA),1
jurisdiction_pa_230,l10n_pa_edi.district_pa_34,CAPURI,2
jurisdiction_pa_231,l10n_pa_edi.district_pa_34,EL CALABACITO,3
jurisdiction_pa_232,l10n_pa_edi.district_pa_34,EL CEDRO,4
jurisdiction_pa_233,l10n_pa_edi.district_pa_34,LA ARENA,5
jurisdiction_pa_234,l10n_pa_edi.district_pa_34,LA PITALOZA,6
jurisdiction_pa_235,l10n_pa_edi.district_pa_34,LOS CERRITOS,7
jurisdiction_pa_236,l10n_pa_edi.district_pa_34,LOS CERROS DE PAJA,8
jurisdiction_pa_237,l10n_pa_edi.district_pa_35,OCU (CABECERA),1
jurisdiction_pa_238,l10n_pa_edi.district_pa_35,CERRO LARGO,2
jurisdiction_pa_239,l10n_pa_edi.district_pa_35,LOS LLANOS,3
jurisdiction_pa_240,l10n_pa_edi.district_pa_35,LLANO GRANDE,4
jurisdiction_pa_241,l10n_pa_edi.district_pa_35,PEÑAS CHATAS,5
jurisdiction_pa_242,l10n_pa_edi.district_pa_36,PARITA (CABECERA),1
jurisdiction_pa_243,l10n_pa_edi.district_pa_36,CABUYA,2
jurisdiction_pa_244,l10n_pa_edi.district_pa_36,LOS CASTILLOS,3
jurisdiction_pa_245,l10n_pa_edi.district_pa_36,LLANO DE LA CRUZ,4
jurisdiction_pa_246,l10n_pa_edi.district_pa_36,PARIS,5
jurisdiction_pa_247,l10n_pa_edi.district_pa_36,PORTOBELILLO,6
jurisdiction_pa_248,l10n_pa_edi.district_pa_36,POTUGA,7
jurisdiction_pa_249,l10n_pa_edi.district_pa_37,PESE (CABECERA),1
jurisdiction_pa_250,l10n_pa_edi.district_pa_37,LAS CABRAS (ESTE),2
jurisdiction_pa_251,l10n_pa_edi.district_pa_37,EL PAJARO (NORTE 1),3
jurisdiction_pa_252,l10n_pa_edi.district_pa_37,EL BARRERO (NORTE 2),4
jurisdiction_pa_253,l10n_pa_edi.district_pa_37,EL PEDREGOSO (OESTE 1),5
jurisdiction_pa_254,l10n_pa_edi.district_pa_37,EL CIRUELO (OESTE 2),6
jurisdiction_pa_255,l10n_pa_edi.district_pa_37,SABANAGRANDE (SUR 1),7
jurisdiction_pa_256,l10n_pa_edi.district_pa_37,RINCON HONDO (SUR 2),8
jurisdiction_pa_257,l10n_pa_edi.district_pa_38,SANTA MARIA (CABECERA),1
jurisdiction_pa_258,l10n_pa_edi.district_pa_38,CHUPAMPA,2
jurisdiction_pa_259,l10n_pa_edi.district_pa_38,EL RINCON,3
jurisdiction_pa_260,l10n_pa_edi.district_pa_39,GUARARE (CABECERA),1
jurisdiction_pa_261,l10n_pa_edi.district_pa_39,EL ESPINAL,2
jurisdiction_pa_262,l10n_pa_edi.district_pa_39,EL MACANO,3
jurisdiction_pa_263,l10n_pa_edi.district_pa_39,GUARARE ARRIBA,4
jurisdiction_pa_264,l10n_pa_edi.district_pa_39,LA ENEA,5
jurisdiction_pa_265,l10n_pa_edi.district_pa_39,LA PASERA,6
jurisdiction_pa_266,l10n_pa_edi.district_pa_39,LAS TRANCAS,7
jurisdiction_pa_267,l10n_pa_edi.district_pa_39,LLANO ABAJO,8
jurisdiction_pa_268,l10n_pa_edi.district_pa_40,LAS TABLAS (CABECERA),1
jurisdiction_pa_269,l10n_pa_edi.district_pa_40,BAJO CORRAL,2
jurisdiction_pa_270,l10n_pa_edi.district_pa_40,BAYANO,3
jurisdiction_pa_271,l10n_pa_edi.district_pa_40,EL CARATE,4
jurisdiction_pa_272,l10n_pa_edi.district_pa_40,EL COCAL,5
jurisdiction_pa_273,l10n_pa_edi.district_pa_40,EL MANANTIAL,6
jurisdiction_pa_274,l10n_pa_edi.district_pa_40,EL MUÑOZ,7
jurisdiction_pa_275,l10n_pa_edi.district_pa_40,EL PEDREGOSO,8
jurisdiction_pa_276,l10n_pa_edi.district_pa_40,LA LAJA,9
jurisdiction_pa_277,l10n_pa_edi.district_pa_40,LA MIEL,10
jurisdiction_pa_278,l10n_pa_edi.district_pa_40,LA PALMA,11
jurisdiction_pa_279,l10n_pa_edi.district_pa_40,LA TIZA,12
jurisdiction_pa_280,l10n_pa_edi.district_pa_40,LAS PALMITAS,13
jurisdiction_pa_281,l10n_pa_edi.district_pa_40,LAS TABLAS ABAJO,14
jurisdiction_pa_282,l10n_pa_edi.district_pa_40,NUARIO,15
jurisdiction_pa_283,l10n_pa_edi.district_pa_40,PALMIRA,16
jurisdiction_pa_284,l10n_pa_edi.district_pa_40,PEÑA BLANCA,17
jurisdiction_pa_285,l10n_pa_edi.district_pa_40,RIO HONDO,18
jurisdiction_pa_286,l10n_pa_edi.district_pa_40,SAN JOSE,19
jurisdiction_pa_287,l10n_pa_edi.district_pa_40,SAN MIGUEL,20
jurisdiction_pa_288,l10n_pa_edi.district_pa_40,SANTO DOMINGO,21
jurisdiction_pa_289,l10n_pa_edi.district_pa_40,SESTEADERO,22
jurisdiction_pa_290,l10n_pa_edi.district_pa_40,VALLE RICO,23
jurisdiction_pa_291,l10n_pa_edi.district_pa_40,VALLERRIQUITO,24
jurisdiction_pa_292,l10n_pa_edi.district_pa_41,LOS SANTOS (CABECERA),1
jurisdiction_pa_293,l10n_pa_edi.district_pa_41,EL GUASIMO,2
jurisdiction_pa_294,l10n_pa_edi.district_pa_41,LA COLORADA,3
jurisdiction_pa_295,l10n_pa_edi.district_pa_41,LA ESPIGADILLA,4
jurisdiction_pa_296,l10n_pa_edi.district_pa_41,LAS CRUCES,5
jurisdiction_pa_297,l10n_pa_edi.district_pa_41,LAS GUABAS,6
jurisdiction_pa_298,l10n_pa_edi.district_pa_41,LOS ANGELES,7
jurisdiction_pa_299,l10n_pa_edi.district_pa_41,LOS OLIVOS,8
jurisdiction_pa_300,l10n_pa_edi.district_pa_41,LLANO LARGO,9
jurisdiction_pa_301,l10n_pa_edi.district_pa_41,SABANA GRANDE,10
jurisdiction_pa_302,l10n_pa_edi.district_pa_41,SANTA ANA,11
jurisdiction_pa_303,l10n_pa_edi.district_pa_41,TRES QUEBRADAS,12
jurisdiction_pa_304,l10n_pa_edi.district_pa_42,MACARACAS (CABACERA),1
jurisdiction_pa_305,l10n_pa_edi.district_pa_42,BAHIA HONDA,2
jurisdiction_pa_306,l10n_pa_edi.district_pa_42,BAJOS DE GÜERA,3
jurisdiction_pa_307,l10n_pa_edi.district_pa_42,COROZAL,4
jurisdiction_pa_308,l10n_pa_edi.district_pa_42,CHUPA,5
jurisdiction_pa_309,l10n_pa_edi.district_pa_42,EL CEDRO (2),6
jurisdiction_pa_310,l10n_pa_edi.district_pa_42,ESPINO AMARILLO,7
jurisdiction_pa_311,l10n_pa_edi.district_pa_42,LA MESA,8
jurisdiction_pa_312,l10n_pa_edi.district_pa_42,LAS PALMAS,9
jurisdiction_pa_313,l10n_pa_edi.district_pa_42,LLANO DE PIEDRA,10
jurisdiction_pa_314,l10n_pa_edi.district_pa_42,MOGOLLON,11
jurisdiction_pa_315,l10n_pa_edi.district_pa_43,PEDASI (CABECERA),1
jurisdiction_pa_316,l10n_pa_edi.district_pa_43,LOS ASIENTOS,2
jurisdiction_pa_317,l10n_pa_edi.district_pa_43,MARIABE,3
jurisdiction_pa_318,l10n_pa_edi.district_pa_43,PURIO,4
jurisdiction_pa_319,l10n_pa_edi.district_pa_44,POCRI (CABECERA),1
jurisdiction_pa_320,l10n_pa_edi.district_pa_44,EL CAÑAFISTULO,2
jurisdiction_pa_321,l10n_pa_edi.district_pa_44,LAJAMINA,3
jurisdiction_pa_322,l10n_pa_edi.district_pa_44,PARAISO,4
jurisdiction_pa_323,l10n_pa_edi.district_pa_44,PARITILLA,5
jurisdiction_pa_324,l10n_pa_edi.district_pa_45,TONOSI (CABECERA),1
jurisdiction_pa_325,l10n_pa_edi.district_pa_45,ALTOS DE GUERA,2
jurisdiction_pa_326,l10n_pa_edi.district_pa_45,CAÑAS,3
jurisdiction_pa_327,l10n_pa_edi.district_pa_45,EL BEBEDERO,4
jurisdiction_pa_328,l10n_pa_edi.district_pa_45,EL CACAO,5
jurisdiction_pa_329,l10n_pa_edi.district_pa_45,EL CORTEZO,6
jurisdiction_pa_330,l10n_pa_edi.district_pa_45,FLORES,7
jurisdiction_pa_331,l10n_pa_edi.district_pa_45,GUANICO,8
jurisdiction_pa_332,l10n_pa_edi.district_pa_45,LA TRONOSA,9
jurisdiction_pa_333,l10n_pa_edi.district_pa_46,ARRAIJAN (CABECERA),1
jurisdiction_pa_334,l10n_pa_edi.district_pa_46,JUAN D. AROSEMENA,2
jurisdiction_pa_335,l10n_pa_edi.district_pa_46,NUEVO EMPERADOR,3
jurisdiction_pa_336,l10n_pa_edi.district_pa_46,SANTA CLARA,4
jurisdiction_pa_337,l10n_pa_edi.district_pa_46,VERACRUZ,5
jurisdiction_pa_338,l10n_pa_edi.district_pa_46,VISTA ALEGRE,6
jurisdiction_pa_339,l10n_pa_edi.district_pa_47,BALBOA (CABECERA),1
jurisdiction_pa_340,l10n_pa_edi.district_pa_47,LA ENSENADA,2
jurisdiction_pa_341,l10n_pa_edi.district_pa_47,LA ESMERALDA,3
jurisdiction_pa_342,l10n_pa_edi.district_pa_47,LA GUINEA,4
jurisdiction_pa_343,l10n_pa_edi.district_pa_47,PEDRO GONZALES,5
jurisdiction_pa_344,l10n_pa_edi.district_pa_47,SABOGA,6
jurisdiction_pa_345,l10n_pa_edi.district_pa_48,CAPIRA (CABECERA),1
jurisdiction_pa_346,l10n_pa_edi.district_pa_48,CAIMITO,2
jurisdiction_pa_347,l10n_pa_edi.district_pa_48,CAMPANA,3
jurisdiction_pa_348,l10n_pa_edi.district_pa_48,CERMEÑO,4
jurisdiction_pa_349,l10n_pa_edi.district_pa_48,CIRI DE LOS SANTOS,5
jurisdiction_pa_350,l10n_pa_edi.district_pa_48,CIRI GRANDE,6
jurisdiction_pa_351,l10n_pa_edi.district_pa_48,EL CACAO,7
jurisdiction_pa_352,l10n_pa_edi.district_pa_48,LA TRINIDAD,8
jurisdiction_pa_353,l10n_pa_edi.district_pa_48,LAS OLLAS ARRIBA,9
jurisdiction_pa_354,l10n_pa_edi.district_pa_48,LIDICE,10
jurisdiction_pa_355,l10n_pa_edi.district_pa_48,VILLA CARMEN,11
jurisdiction_pa_356,l10n_pa_edi.district_pa_48,VILLA ROSARIO,12
jurisdiction_pa_357,l10n_pa_edi.district_pa_49,CHAME (CABECERA),1
jurisdiction_pa_358,l10n_pa_edi.district_pa_49,BEJUCO,2
jurisdiction_pa_359,l10n_pa_edi.district_pa_49,BUENOS AIRES,3
jurisdiction_pa_360,l10n_pa_edi.district_pa_49,CABUYA,4
jurisdiction_pa_361,l10n_pa_edi.district_pa_49,CHICA,5
jurisdiction_pa_362,l10n_pa_edi.district_pa_49,EL LIBANO,6
jurisdiction_pa_363,l10n_pa_edi.district_pa_49,LAS LAJAS,7
jurisdiction_pa_364,l10n_pa_edi.district_pa_49,NUEVA GORGONA,8
jurisdiction_pa_365,l10n_pa_edi.district_pa_49,PUNTA CHAME,9
jurisdiction_pa_366,l10n_pa_edi.district_pa_49,SAJALICES (2),10
jurisdiction_pa_367,l10n_pa_edi.district_pa_49,SORA,11
jurisdiction_pa_368,l10n_pa_edi.district_pa_50,CHEPO (CABECERA),1
jurisdiction_pa_369,l10n_pa_edi.district_pa_50,CAÑITA,2
jurisdiction_pa_370,l10n_pa_edi.district_pa_50,CHEPILLO,3
jurisdiction_pa_371,l10n_pa_edi.district_pa_50,EL LLANO,4
jurisdiction_pa_372,l10n_pa_edi.district_pa_50,LAS MARGARITAS  (2),5
jurisdiction_pa_373,l10n_pa_edi.district_pa_50,SANTA CRUZ DE CHININA,6
jurisdiction_pa_374,l10n_pa_edi.district_pa_51,CHIMAN (CABECERA),1
jurisdiction_pa_375,l10n_pa_edi.district_pa_51,BRUJAS,2
jurisdiction_pa_376,l10n_pa_edi.district_pa_51,GONZALO VASQUEZ,3
jurisdiction_pa_377,l10n_pa_edi.district_pa_52,BARRIO BALBOA,1
jurisdiction_pa_378,l10n_pa_edi.district_pa_52,BARRIO COLON,2
jurisdiction_pa_379,l10n_pa_edi.district_pa_52,AMADOR,3
jurisdiction_pa_380,l10n_pa_edi.district_pa_52,AROSEMENA,4
jurisdiction_pa_381,l10n_pa_edi.district_pa_52,EL ARADO,5
jurisdiction_pa_382,l10n_pa_edi.district_pa_52,EL COCO,6
jurisdiction_pa_383,l10n_pa_edi.district_pa_52,FEUILLET,7
jurisdiction_pa_384,l10n_pa_edi.district_pa_52,GUADALUPE,8
jurisdiction_pa_385,l10n_pa_edi.district_pa_52,HERRERA,9
jurisdiction_pa_386,l10n_pa_edi.district_pa_52,HURTADO,10
jurisdiction_pa_387,l10n_pa_edi.district_pa_52,ITURRALDE,11
jurisdiction_pa_388,l10n_pa_edi.district_pa_52,LA REPRESA,12
jurisdiction_pa_389,l10n_pa_edi.district_pa_52,LOS DIAZ,13
jurisdiction_pa_390,l10n_pa_edi.district_pa_52,MENDOZA,14
jurisdiction_pa_391,l10n_pa_edi.district_pa_52,OBALDIA,15
jurisdiction_pa_392,l10n_pa_edi.district_pa_52,PLAYA LEONA,16
jurisdiction_pa_393,l10n_pa_edi.district_pa_52,PUERTO CAIMITO,17
jurisdiction_pa_394,l10n_pa_edi.district_pa_52,SANTA RITA,18
jurisdiction_pa_395,l10n_pa_edi.district_pa_53,SAN FELIPE,1
jurisdiction_pa_396,l10n_pa_edi.district_pa_53,EL CHORRILLO,2
jurisdiction_pa_397,l10n_pa_edi.district_pa_53,SANTA ANA,3
jurisdiction_pa_398,l10n_pa_edi.district_pa_53,CALIDONIA,4
jurisdiction_pa_399,l10n_pa_edi.district_pa_53,CURUNDU,5
jurisdiction_pa_400,l10n_pa_edi.district_pa_53,BETHANIA,6
jurisdiction_pa_401,l10n_pa_edi.district_pa_53,BELLA VISTA,7
jurisdiction_pa_402,l10n_pa_edi.district_pa_53,PUEBLO NUEVO,8
jurisdiction_pa_403,l10n_pa_edi.district_pa_53,SAN FRANCISCO,9
jurisdiction_pa_404,l10n_pa_edi.district_pa_53,PARQUE LEFEVRE,10
jurisdiction_pa_405,l10n_pa_edi.district_pa_53,RIO ABAJO,11
jurisdiction_pa_406,l10n_pa_edi.district_pa_53,JUAN DIAZ,12
jurisdiction_pa_407,l10n_pa_edi.district_pa_53,PEDREGAL,13
jurisdiction_pa_408,l10n_pa_edi.district_pa_53,ANCON,14
jurisdiction_pa_409,l10n_pa_edi.district_pa_53,CHILIBRE,15
jurisdiction_pa_410,l10n_pa_edi.district_pa_53,LAS CUMBRES,16
jurisdiction_pa_411,l10n_pa_edi.district_pa_53,PACORA,17
jurisdiction_pa_412,l10n_pa_edi.district_pa_53,SAN MARTIN,18
jurisdiction_pa_413,l10n_pa_edi.district_pa_53,TOCUMEN,19
jurisdiction_pa_414,l10n_pa_edi.district_pa_54,SAN CARLOS (CABECERA),1
jurisdiction_pa_415,l10n_pa_edi.district_pa_54,EL ESPINO,2
jurisdiction_pa_416,l10n_pa_edi.district_pa_54,EL HIGO,3
jurisdiction_pa_417,l10n_pa_edi.district_pa_54,GUAYABITO,4
jurisdiction_pa_418,l10n_pa_edi.district_pa_54,LA ERMITA,5
jurisdiction_pa_419,l10n_pa_edi.district_pa_54,LA LAGUNA,6
jurisdiction_pa_420,l10n_pa_edi.district_pa_54,LAS UVAS,7
jurisdiction_pa_421,l10n_pa_edi.district_pa_54,LOS LLANITOS,8
jurisdiction_pa_422,l10n_pa_edi.district_pa_54,SAN JOSE,9
jurisdiction_pa_423,l10n_pa_edi.district_pa_55,AMELIA DENIS DE ICAZA,1
jurisdiction_pa_424,l10n_pa_edi.district_pa_55,BELISARIO PORRAS,2
jurisdiction_pa_425,l10n_pa_edi.district_pa_55,JOSE DOMINGO ESPINAR,3
jurisdiction_pa_426,l10n_pa_edi.district_pa_55,MATEO ITURRALDE,4
jurisdiction_pa_427,l10n_pa_edi.district_pa_55,VICTORIANO LORENZO,5
jurisdiction_pa_428,l10n_pa_edi.district_pa_56,TABOGA (CABECERA),1
jurisdiction_pa_429,l10n_pa_edi.district_pa_56,OTOQUE OCCIDENTE,2
jurisdiction_pa_430,l10n_pa_edi.district_pa_56,OTOQUE ORIENTE,3
jurisdiction_pa_431,l10n_pa_edi.district_pa_57,ATALAYA (CABECERA),1
jurisdiction_pa_432,l10n_pa_edi.district_pa_57,EL BARRITO (2),2
jurisdiction_pa_433,l10n_pa_edi.district_pa_57,LA MONTAÑUELA (2),3
jurisdiction_pa_434,l10n_pa_edi.district_pa_58,CALOBRE (CABECERA),1
jurisdiction_pa_435,l10n_pa_edi.district_pa_58,BARNIZAL,2
jurisdiction_pa_436,l10n_pa_edi.district_pa_58,CHITRA,3
jurisdiction_pa_437,l10n_pa_edi.district_pa_58,EL COCLA,4
jurisdiction_pa_438,l10n_pa_edi.district_pa_58,EL POTRERO,5
jurisdiction_pa_439,l10n_pa_edi.district_pa_58,LA LAGUNA,6
jurisdiction_pa_440,l10n_pa_edi.district_pa_58,LA RAYA DE CALOBRE,7
jurisdiction_pa_441,l10n_pa_edi.district_pa_58,LA TETILLA,8
jurisdiction_pa_442,l10n_pa_edi.district_pa_58,LA YEGUADA,9
jurisdiction_pa_443,l10n_pa_edi.district_pa_58,LAS GUIAS,10
jurisdiction_pa_444,l10n_pa_edi.district_pa_58,MONJARAS,11
jurisdiction_pa_445,l10n_pa_edi.district_pa_58,SAN JOSE,12
jurisdiction_pa_446,l10n_pa_edi.district_pa_59,CAÑAZAS (CABECERA),1
jurisdiction_pa_447,l10n_pa_edi.district_pa_59,AGUA DE SALUD,2
jurisdiction_pa_448,l10n_pa_edi.district_pa_59,CERRO DE PLATA,3
jurisdiction_pa_449,l10n_pa_edi.district_pa_59,LOS VALLES,4
jurisdiction_pa_450,l10n_pa_edi.district_pa_59,SAN MARCELO,5
